# Context Window Heist

Document length target: about 16,904 tokens.
Instruction: answer using the latest fact when older and newer statements contradict each other.

## Questions
1. What is the current active retrieval strategy?
2. What is the current reranker model code?
3. What is the current chunk overlap in tokens?
4. What is the current per-section summary budget in tokens?
5. What is the current citation tag prefix?
6. What is the current recency rule?
7. What is the current needle namespace?
8. What is the current target compression ratio?
9. What is the current answer checksum?
10. What is the current dispatch queue name?

## Haystack
Operational note 0001: The reranking scores audit for lane 345 records shard 79. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.
Operational note 0016: The evidence ledgers audit for lane 255 records shard 81. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0017: The recency conflicts audit for lane 939 records shard 32. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0018: The evidence ledgers audit for lane 580 records shard 82. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0019: The summary drift audit for lane 293 records shard 99. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0020: The token accounting audit for lane 598 records shard 54. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0021: The recency conflicts audit for lane 643 records shard 15. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0022: The metadata filters audit for lane 155 records shard 19. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0023: The sliding windows audit for lane 977 records shard 42. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0024: The retrieval traces audit for lane 284 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0025: The chunk boundaries audit for lane 260 records shard 15. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0026: The evidence ledgers audit for lane 807 records shard 36. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0027: The evidence ledgers audit for lane 847 records shard 63. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0028: The summary drift audit for lane 234 records shard 75. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0029: The evidence ledgers audit for lane 244 records shard 79. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0030: The evidence ledgers audit for lane 839 records shard 64. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0031: The retrieval traces audit for lane 477 records shard 91. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0032: The recency conflicts audit for lane 975 records shard 32. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0033: The token accounting audit for lane 698 records shard 86. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

LATEST FACT [Q1]: The current active retrieval strategy is sliding-window-v2. Use this value.

Operational note 0034: The reranking scores audit for lane 485 records shard 50. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0035: The prompt packing audit for lane 444 records shard 69. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0036: The recency conflicts audit for lane 844 records shard 30. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0037: The token accounting audit for lane 901 records shard 39. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0038: The retrieval traces audit for lane 517 records shard 60. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0039: The token accounting audit for lane 322 records shard 77. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0040: The retrieval traces audit for lane 302 records shard 98. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0041: The reranking scores audit for lane 677 records shard 89. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0042: The recency conflicts audit for lane 618 records shard 20. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0043: The summary drift audit for lane 573 records shard 77. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0044: The chunk boundaries audit for lane 554 records shard 59. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0045: The metadata filters audit for lane 269 records shard 27. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0046: The reranking scores audit for lane 175 records shard 12. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0047: The token accounting audit for lane 659 records shard 80. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Archive note: the reranker model code was rrk-41d. This has been superseded.

Operational note 0048: The token accounting audit for lane 229 records shard 84. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0049: The sliding windows audit for lane 368 records shard 39. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0050: The recency conflicts audit for lane 608 records shard 24. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0051: The chunk boundaries audit for lane 318 records shard 34. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0052: The chunk boundaries audit for lane 666 records shard 40. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0053: The token accounting audit for lane 837 records shard 81. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0054: The summary drift audit for lane 351 records shard 65. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0055: The evidence ledgers audit for lane 161 records shard 44. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0056: The reranking scores audit for lane 813 records shard 34. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0057: The recency conflicts audit for lane 728 records shard 68. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0058: The summary drift audit for lane 400 records shard 52. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0059: The chunk boundaries audit for lane 651 records shard 41. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0060: The prompt packing audit for lane 197 records shard 66. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0061: The recency conflicts audit for lane 945 records shard 80. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0062: The token accounting audit for lane 796 records shard 60. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0063: The metadata filters audit for lane 575 records shard 99. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0064: The metadata filters audit for lane 294 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0065: The chunk boundaries audit for lane 705 records shard 11. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0066: The prompt packing audit for lane 498 records shard 20. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0067: The sliding windows audit for lane 218 records shard 21. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0068: The token accounting audit for lane 164 records shard 20. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0069: The evidence ledgers audit for lane 752 records shard 21. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0070: The evidence ledgers audit for lane 653 records shard 40. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0071: The prompt packing audit for lane 757 records shard 88. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0072: The metadata filters audit for lane 127 records shard 30. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

LATEST FACT [Q2]: The reranker model code is rrk-53f. Use this value.

Operational note 0073: The chunk boundaries audit for lane 679 records shard 31. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0074: The prompt packing audit for lane 984 records shard 74. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0075: The summary drift audit for lane 213 records shard 72. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0076: The retrieval traces audit for lane 789 records shard 49. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0077: The reranking scores audit for lane 675 records shard 43. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0078: The metadata filters audit for lane 896 records shard 10. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0079: The chunk boundaries audit for lane 427 records shard 76. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0080: The summary drift audit for lane 154 records shard 32. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0081: The retrieval traces audit for lane 334 records shard 13. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0082: The recency conflicts audit for lane 101 records shard 70. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Prototype setting: chunk overlap was 128 tokens. This value is obsolete.

Operational note 0083: The prompt packing audit for lane 763 records shard 93. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0084: The reranking scores audit for lane 423 records shard 35. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0085: The evidence ledgers audit for lane 505 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0086: The evidence ledgers audit for lane 944 records shard 48. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0087: The chunk boundaries audit for lane 968 records shard 89. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0088: The recency conflicts audit for lane 653 records shard 61. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0089: The evidence ledgers audit for lane 627 records shard 86. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0090: The sliding windows audit for lane 345 records shard 61. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0091: The reranking scores audit for lane 158 records shard 94. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0092: The evidence ledgers audit for lane 975 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0093: The evidence ledgers audit for lane 663 records shard 56. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0094: The evidence ledgers audit for lane 919 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0095: The metadata filters audit for lane 594 records shard 93. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0096: The recency conflicts audit for lane 953 records shard 73. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0097: The retrieval traces audit for lane 751 records shard 63. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0098: The evidence ledgers audit for lane 659 records shard 67. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0099: The token accounting audit for lane 365 records shard 94. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0100: The sliding windows audit for lane 804 records shard 20. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0101: The metadata filters audit for lane 498 records shard 26. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0102: The prompt packing audit for lane 811 records shard 68. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0103: The token accounting audit for lane 913 records shard 48. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0104: The recency conflicts audit for lane 706 records shard 94. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0105: The evidence ledgers audit for lane 472 records shard 80. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0106: The evidence ledgers audit for lane 976 records shard 91. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0107: The summary drift audit for lane 929 records shard 83. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0108: The chunk boundaries audit for lane 954 records shard 31. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0109: The sliding windows audit for lane 654 records shard 21. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0110: The metadata filters audit for lane 372 records shard 12. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0111: The metadata filters audit for lane 352 records shard 59. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0112: The summary drift audit for lane 731 records shard 72. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0113: The summary drift audit for lane 991 records shard 57. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0114: The recency conflicts audit for lane 832 records shard 26. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Old summarizer card: per-section summaries were capped at 300 tokens. Do not use it.

